Year,Month,Dekad,Rainfall(mm),Average(mm)
2005,1,1,2.6383,9.049
2005,1,2,2.3078,10.2445
2005,1,3,23.7976,9.7117
2005,2,1,3.4019,8.6781
2005,2,2,4.1204,11.6488
2005,2,3,12.5951,8.7773
2005,3,1,12.3978,20.7857
2005,3,2,20.1949,22.0756
2005,3,3,31.7368,30.5914
2005,4,1,31.2677,38.0823
2005,4,2,14.4108,34.4192
2005,4,3,43.2106,39.6816
2005,5,1,40.1597,30.9658
2005,5,2,13.2486,24.8583
2005,5,3,63.1183,20.1955
2005,6,1,9.8185,16.7653
2005,6,2,13.6194,14.9757
2005,6,3,13.7805,13.2858
2005,7,1,10.3617,14.7383
2005,7,2,11.8924,15.8419
2005,7,3,23.5889,20.3294
2005,8,1,13.0744,15.5339
2005,8,2,16.9599,16.7419
2005,8,3,15.7778,19.9081
2005,9,1,10.4151,11.5402
2005,9,2,20.457,9.6345
2005,9,3,7.0291,9.6769
2005,10,1,6.8763,13.2087
2005,10,2,15.6417,15.5893
2005,10,3,13.038,19.6413
2005,11,1,13.2905,24.6364
2005,11,2,9.3754,21.5681
2005,11,3,11.2025,22.5113
2005,12,1,9.1014,16.811
2005,12,2,4.7527,16.9599
2005,12,3,4.4333,18.3763
2006,1,1,3.2097,9.049
2006,1,2,8.3189,10.2445
2006,1,3,4.1806,9.7117
2006,2,1,2.364,8.6781
2006,2,2,6.0453,11.6488
2006,2,3,17.263,8.7773
2006,3,1,47.1813,20.7857
2006,3,2,11.3398,22.0756
2006,3,3,25.7281,30.5914
2006,4,1,70.5464,38.0823
2006,4,2,26.5623,34.4192
2006,4,3,33.6802,39.6816
2006,5,1,27.139,30.9658
2006,5,2,22.7835,24.8583
2006,5,3,16.0575,20.1955
2006,6,1,7.7398,16.7653
2006,6,2,9.9349,14.9757
2006,6,3,15.4115,13.2858
2006,7,1,11.3492,14.7383
2006,7,2,10.6224,15.8419
2006,7,3,14.7254,20.3294
2006,8,1,40.9429,15.5339
2006,8,2,11.7641,16.7419
2006,8,3,12.6442,19.9081
2006,9,1,8.253,11.5402
2006,9,2,11.2211,9.6345
2006,9,3,8.4863,9.6769
2006,10,1,8.3173,13.2087
2006,10,2,7.3667,15.5893
2006,10,3,36.8858,19.6413
2006,11,1,23.1922,24.6364
2006,11,2,36.5198,21.5681
2006,11,3,80.3257,22.5113
2006,12,1,19.1121,16.811
2006,12,2,16.5712,16.9599
2006,12,3,77.8201,18.3763
2007,1,1,6.6706,9.049
2007,1,2,13.6094,10.2445
2007,1,3,14.0423,9.7117
2007,2,1,28.8346,8.6781
2007,2,2,12.124,11.6488
2007,2,3,16.9154,8.7773
2007,3,1,9.9063,20.7857
2007,3,2,32.8207,22.0756
2007,3,3,9.5653,30.5914
2007,4,1,11.315,38.0823
2007,4,2,84.4136,34.4192
2007,4,3,17.4493,39.6816
2007,5,1,13.5432,30.9658
2007,5,2,31.9889,24.8583
2007,5,3,27.6936,20.1955
2007,6,1,32.3324,16.7653
2007,6,2,32.7395,14.9757
2007,6,3,18.3904,13.2858
2007,7,1,23.1392,14.7383
2007,7,2,9.5528,15.8419
2007,7,3,47.442,20.3294
2007,8,1,29.4479,15.5339
2007,8,2,17.892,16.7419
2007,8,3,19.5607,19.9081
2007,9,1,27.679,11.5402
2007,9,2,22.5195,9.6345
2007,9,3,13.1224,9.6769
2007,10,1,11.3647,13.2087
2007,10,2,6.7671,15.5893
2007,10,3,14.732,19.6413
2007,11,1,16.8519,24.6364
2007,11,2,14.2916,21.5681
2007,11,3,9.2939,22.5113
2007,12,1,12.5387,16.811
2007,12,2,13.1055,16.9599
2007,12,3,8.2102,18.3763
2008,1,1,2.2375,9.049
2008,1,2,9.8394,10.2445
2008,1,3,9.7907,9.7117
2008,2,1,12.8494,8.6781
2008,2,2,7.7759,11.6488
2008,2,3,2.1858,8.7773
2008,3,1,8.3933,20.7857
2008,3,2,25.1895,22.0756
2008,3,3,68.9847,30.5914
2008,4,1,11.5244,38.0823
2008,4,2,24.1478,34.4192
2008,4,3,29.1738,39.6816
2008,5,1,7.6731,30.9658
2008,5,2,13.881,24.8583
2008,5,3,15.7634,20.1955
2008,6,1,17.7616,16.7653
2008,6,2,7.9832,14.9757
2008,6,3,5.9627,13.2858
2008,7,1,12.0252,14.7383
2008,7,2,14.4773,15.8419
2008,7,3,20.8567,20.3294
2008,8,1,16.5109,15.5339
2008,8,2,15.2184,16.7419
2008,8,3,15.1883,19.9081
2008,9,1,9.4406,11.5402
2008,9,2,16.3949,9.6345
2008,9,3,9.0771,9.6769
2008,10,1,23.1408,13.2087
2008,10,2,12.9681,15.5893
2008,10,3,31.3671,19.6413
2008,11,1,53.8856,24.6364
2008,11,2,10.8649,21.5681
2008,11,3,9.2375,22.5113
2008,12,1,6.3278,16.811
2008,12,2,4.7222,16.9599
2008,12,3,6.843,18.3763
2009,1,1,3.0632,9.049
2009,1,2,3.3192,10.2445
2009,1,3,15.2209,9.7117
2009,2,1,5.5253,8.6781
2009,2,2,2.7186,11.6488
2009,2,3,4.3182,8.7773
2009,3,1,6.2803,20.7857
2009,3,2,6.2709,22.0756
2009,3,3,16.9845,30.5914
2009,4,1,31.6767,38.0823
2009,4,2,30.1387,34.4192
2009,4,3,19.8471,39.6816
2009,5,1,12.3631,30.9658
2009,5,2,49.3255,24.8583
2009,5,3,21.4359,20.1955
2009,6,1,9.025,16.7653
2009,6,2,5.8364,14.9757
2009,6,3,9.9036,13.2858
2009,7,1,7.6991,14.7383
2009,7,2,13.1718,15.8419
2009,7,3,8.4895,20.3294
2009,8,1,7.3298,15.5339
2009,8,2,13.0842,16.7419
2009,8,3,10.7921,19.9081
2009,9,1,7.641,11.5402
2009,9,2,10.7323,9.6345
2009,9,3,7.6677,9.6769
2009,10,1,18.9524,13.2087
2009,10,2,14.8389,15.5893
2009,10,3,14.0707,19.6413
2009,11,1,17.7352,24.6364
2009,11,2,19.0666,21.5681
2009,11,3,10.8696,22.5113
2009,12,1,16.0382,16.811
2009,12,2,44.5098,16.9599
2009,12,3,50.5885,18.3763
2010,1,1,32.5091,9.049
2010,1,2,3.3476,10.2445
2010,1,3,3.9459,9.7117
2010,2,1,10.3619,8.6781
2010,2,2,27.9829,11.6488
2010,2,3,38.4797,8.7773
2010,3,1,43.6354,20.7857
2010,3,2,12.7106,22.0756
2010,3,3,82.4829,30.5914
2010,4,1,21.1799,38.0823
2010,4,2,33.7809,34.4192
2010,4,3,42.8278,39.6816
2010,5,1,30.2136,30.9658
2010,5,2,58.8535,24.8583
2010,5,3,19.4643,20.1955
2010,6,1,14.6208,16.7653
2010,6,2,15.0302,14.9757
2010,6,3,9.535,13.2858
2010,7,1,12.7279,14.7383
2010,7,2,9.3312,15.8419
2010,7,3,25.7404,20.3294
2010,8,1,11.3606,15.5339
2010,8,2,13.5748,16.7419
2010,8,3,30.2072,19.9081
2010,9,1,11.2709,11.5402
2010,9,2,16.5942,9.6345
2010,9,3,8.4857,9.6769
2010,10,1,14.0484,13.2087
2010,10,2,16.3526,15.5893
2010,10,3,17.3894,19.6413
2010,11,1,17.7088,24.6364
2010,11,2,11.2782,21.5681
2010,11,3,10.5253,22.5113
2010,12,1,18.1297,16.811
2010,12,2,4.9515,16.9599
2010,12,3,11.1367,18.3763
2011,1,1,3.5462,9.049
2011,1,2,5.7948,10.2445
2011,1,3,3.7768,9.7117
2011,2,1,3.5451,8.6781
2011,2,2,20.4156,11.6488
2011,2,3,2.4019,8.7773
2011,3,1,8.0414,20.7857
2011,3,2,45.392,22.0756
2011,3,3,22.4449,30.5914
2011,4,1,7.5792,38.0823
2011,4,2,8.833,34.4192
2011,4,3,31.076,39.6816
2011,5,1,30.4975,30.9658
2011,5,2,11.0496,24.8583
2011,5,3,16.419,20.1955
2011,6,1,14.1356,16.7653
2011,6,2,24.05,14.9757
2011,6,3,17.8219,13.2858
2011,7,1,18.6347,14.7383
2011,7,2,12.8003,15.8419
2011,7,3,34.4941,20.3294
2011,8,1,18.7457,15.5339
2011,8,2,33.6594,16.7419
2011,8,3,27.0516,19.9081
2011,9,1,23.6618,11.5402
2011,9,2,10.906,9.6345
2011,9,3,12.1652,9.6769
2011,10,1,9.8426,13.2087
2011,10,2,20.3481,15.5893
2011,10,3,40.1743,19.6413
2011,11,1,62.8958,24.6364
2011,11,2,16.0084,21.5681
2011,11,3,71.7532,22.5113
2011,12,1,34.9117,16.811
2011,12,2,10.8251,16.9599
2011,12,3,7.3017,18.3763
2012,1,1,2.2268,9.049
2012,1,2,3.146,10.2445
2012,1,3,2.3767,9.7117
2012,2,1,2.4374,8.6781
2012,2,2,3.2957,11.6488
2012,2,3,9.8342,8.7773
2012,3,1,23.6315,20.7857
2012,3,2,4.1072,22.0756
2012,3,3,7.326,30.5914
2012,4,1,35.8622,38.0823
2012,4,2,64.4288,34.4192
2012,4,3,93.435,39.6816
2012,5,1,71.6094,30.9658
2012,5,2,33.9333,24.8583
2012,5,3,23.5453,20.1955
2012,6,1,19.3465,16.7653
2012,6,2,7.525,14.9757
2012,6,3,24.4961,13.2858
2012,7,1,21.2923,14.7383
2012,7,2,13.4798,15.8419
2012,7,3,34.4591,20.3294
2012,8,1,18.8205,15.5339
2012,8,2,22.3253,16.7419
2012,8,3,23.3135,19.9081
2012,9,1,26.252,11.5402
2012,9,2,11.0289,9.6345
2012,9,3,13.035,9.6769
2012,10,1,14.2943,13.2087
2012,10,2,24.0418,15.5893
2012,10,3,33.5667,19.6413
2012,11,1,43.7655,24.6364
2012,11,2,12.4247,21.5681
2012,11,3,13.8239,22.5113
2012,12,1,13.9183,16.811
2012,12,2,16.5225,16.9599
2012,12,3,54.2677,18.3763
2013,1,1,7.8355,9.049
2013,1,2,3.7564,10.2445
2013,1,3,15.4547,9.7117
2013,2,1,8.9802,8.6781
2013,2,2,2.8046,11.6488
2013,2,3,2.013,8.7773
2013,3,1,15.0236,20.7857
2013,3,2,32.3173,22.0756
2013,3,3,62.0494,30.5914
2013,4,1,81.3753,38.0823
2013,4,2,81.2056,34.4192
2013,4,3,36.3696,39.6816
2013,5,1,38.9193,30.9658
2013,5,2,9.5182,24.8583
2013,5,3,11.652,20.1955
2013,6,1,14.306,16.7653
2013,6,2,23.8897,14.9757
2013,6,3,6.7057,13.2858
2013,7,1,11.8562,14.7383
2013,7,2,18.8856,15.8419
2013,7,3,27.4268,20.3294
2013,8,1,10.7832,15.5339
2013,8,2,29.833,16.7419
2013,8,3,18.2791,19.9081
2013,9,1,13.5193,11.5402
2013,9,2,14.4686,9.6345
2013,9,3,15.7229,9.6769
2013,10,1,20.9713,13.2087
2013,10,2,6.9035,15.5893
2013,10,3,13.2248,19.6413
2013,11,1,25.934,24.6364
2013,11,2,24.6138,21.5681
2013,11,3,15.8251,22.5113
2013,12,1,14.7996,16.811
2013,12,2,44.0384,16.9599
2013,12,3,7.3426,18.3763
2014,1,1,3.2625,9.049
2014,1,2,6.0846,10.2445
2014,1,3,3.0323,9.7117
2014,2,1,15.5312,8.6781
2014,2,2,27.7628,11.6488
2014,2,3,3.7753,8.7773
2014,3,1,4.1904,20.7857
2014,3,2,55.806,22.0756
2014,3,3,25.4317,30.5914
2014,4,1,26.1401,38.0823
2014,4,2,15.7095,34.4192
2014,4,3,9.2916,39.6816
2014,5,1,20.9292,30.9658
2014,5,2,13.9545,24.8583
2014,5,3,16.343,20.1955
2014,6,1,16.1727,16.7653
2014,6,2,14.3792,14.9757
2014,6,3,7.7841,13.2858
2014,7,1,16.2016,14.7383
2014,7,2,10.4441,15.8419
2014,7,3,20.1622,20.3294
2014,8,1,17.2305,15.5339
2014,8,2,13.3601,16.7419
2014,8,3,43.5071,19.9081
2014,9,1,16.5025,11.5402
2014,9,2,6.1879,9.6345
2014,9,3,7.2504,9.6769
2014,10,1,15.9574,13.2087
2014,10,2,30.2632,15.5893
2014,10,3,12.1745,19.6413
2014,11,1,13.3904,24.6364
2014,11,2,21.1995,21.5681
2014,11,3,24.8506,22.5113
2014,12,1,22.6883,16.811
2014,12,2,8.9152,16.9599
2014,12,3,14.4168,18.3763
2015,1,1,2.4063,9.049
2015,1,2,2.1834,10.2445
2015,1,3,2.517,9.7117
2015,2,1,1.9015,8.6781
2015,2,2,15.3328,11.6488
2015,2,3,2.1306,8.7773
2015,3,1,8.3797,20.7857
2015,3,2,4.589,22.0756
2015,3,3,20.6656,30.5914
2015,4,1,74.4256,38.0823
2015,4,2,48.6815,34.4192
2015,4,3,42.9552,39.6816
2015,5,1,36.5498,30.9658
2015,5,2,20.2939,24.8583
2015,5,3,21.0089,20.1955
2015,6,1,19.2812,16.7653
2015,6,2,22.6183,14.9757
2015,6,3,8.1324,13.2858
2015,7,1,8.1972,14.7383
2015,7,2,8.9798,15.8419
2015,7,3,18.4611,20.3294
2015,8,1,10.9099,15.5339
2015,8,2,6.3355,16.7419
2015,8,3,6.5496,19.9081
2015,9,1,10.8465,11.5402
2015,9,2,5.4691,9.6345
2015,9,3,7.9168,9.6769
2015,10,1,10.4424,13.2087
2015,10,2,12.3141,15.5893
2015,10,3,28.8954,19.6413
2015,11,1,44.9413,24.6364
2015,11,2,37.9902,21.5681
2015,11,3,21.81,22.5113
2015,12,1,21.9809,16.811
2015,12,2,43.4607,16.9599
2015,12,3,9.3357,18.3763
2016,1,1,7.508,9.049
2016,1,2,30.3103,10.2445
2016,1,3,9.1979,9.7117
2016,2,1,6.134,8.6781
2016,2,2,5.3087,11.6488
2016,2,3,5.2229,8.7773
2016,3,1,35.7095,20.7857
2016,3,2,5.2173,22.0756
2016,3,3,8.581,30.5914
2016,4,1,56.4545,38.0823
2016,4,2,39.0416,34.4192
2016,4,3,63.7318,39.6816
2016,5,1,46.7357,30.9658
2016,5,2,27.4845,24.8583
2016,5,3,11.9657,20.1955
2016,6,1,10.1783,16.7653
2016,6,2,14.212,14.9757
2016,6,3,19.2275,13.2858
2016,7,1,11.7595,14.7383
2016,7,2,14.4094,15.8419
2016,7,3,18.1431,20.3294
2016,8,1,15.7316,15.5339
2016,8,2,7.5352,16.7419
2016,8,3,9.1745,19.9081
2016,9,1,5.1599,11.5402
2016,9,2,8.0751,9.6345
2016,9,3,12.2646,9.6769
2016,10,1,15.598,13.2087
2016,10,2,7.3867,15.5893
2016,10,3,10.7948,19.6413
2016,11,1,16.3162,24.6364
2016,11,2,19.897,21.5681
2016,11,3,25.6383,22.5113
2016,12,1,6.8219,16.811
2016,12,2,4.982,16.9599
2016,12,3,6.2584,18.3763
2017,1,1,3.177,9.049
2017,1,2,3.0114,10.2445
2017,1,3,9.9582,9.7117
2017,2,1,4.6767,8.6781
2017,2,2,10.9215,11.6488
2017,2,3,20.4665,8.7773
2017,3,1,7.7766,20.7857
2017,3,2,9.6963,22.0756
2017,3,3,18.4779,30.5914
2017,4,1,13.1611,38.0823
2017,4,2,23.758,34.4192
2017,4,3,24.9172,39.6816
2017,5,1,30.0043,30.9658
2017,5,2,18.0603,24.8583
2017,5,3,21.1395,20.1955
2017,6,1,11.5578,16.7653
2017,6,2,8.3398,14.9757
2017,6,3,11.182,13.2858
2017,7,1,25.4145,14.7383
2017,7,2,41.7361,15.8419
2017,7,3,34.6724,20.3294
2017,8,1,22.3724,15.5339
2017,8,2,12.3014,16.7419
2017,8,3,28.5789,19.9081
2017,9,1,19.998,11.5402
2017,9,2,15.4982,9.6345
2017,9,3,10.8788,9.6769
2017,10,1,7.6795,13.2087
2017,10,2,50.3421,15.5893
2017,10,3,21.6908,19.6413
2017,11,1,41.2912,24.6364
2017,11,2,16.4507,21.5681
2017,11,3,13.4229,22.5113
2017,12,1,11.0732,16.811
2017,12,2,5.5948,16.9599
2017,12,3,5.3403,18.3763
2018,1,1,12.4752,9.049
2018,1,2,4.5416,10.2445
2018,1,3,6.2066,9.7117
2018,2,1,3.3895,8.6781
2018,2,2,4.7259,11.6488
2018,2,3,8.2216,8.7773
2018,3,1,64.0944,20.7857
2018,3,2,85.2878,22.0756
2018,3,3,20.7154,30.5914
2018,4,1,67.3854,38.0823
2018,4,2,111.0312,34.4192
2018,4,3,73.3,39.6816
2018,5,1,48.6552,30.9658
2018,5,2,43.9615,24.8583
2018,5,3,49.275,20.1955
2018,6,1,42.257,16.7653
2018,6,2,21.6672,14.9757
2018,6,3,28.6697,13.2858
2018,7,1,17.4925,14.7383
2018,7,2,14.1208,15.8419
2018,7,3,13.1868,20.3294
2018,8,1,6.4342,15.5339
2018,8,2,9.9406,16.7419
2018,8,3,36.535,19.9081
2018,9,1,7.2325,11.5402
2018,9,2,5.3419,9.6345
2018,9,3,6.8192,9.6769
2018,10,1,9.091,13.2087
2018,10,2,18.2045,15.5893
2018,10,3,12.6793,19.6413
2018,11,1,12.2614,24.6364
2018,11,2,15.3289,21.5681
2018,11,3,11.9349,22.5113
2018,12,1,31.6925,16.811
2018,12,2,43.9388,16.9599
2018,12,3,8.4076,18.3763
2019,1,1,4.5234,9.049
2019,1,2,6.141,10.2445
2019,1,3,3.6117,9.7117
2019,2,1,2.6899,8.6781
2019,2,2,4.22,11.6488
2019,2,3,8.4706,8.7773
2019,3,1,15.737,20.7857
2019,3,2,4.2466,22.0756
2019,3,3,15.311,30.5914
2019,4,1,11.4483,38.0823
2019,4,2,7.6406,34.4192
2019,4,3,73.7753,39.6816
2019,5,1,14.7655,30.9658
2019,5,2,16.0962,24.8583
2019,5,3,20.5819,20.1955
2019,6,1,45.9183,16.7653
2019,6,2,12.952,14.9757
2019,6,3,20.8783,13.2858
2019,7,1,11.0594,14.7383
2019,7,2,18.9027,15.8419
2019,7,3,31.0523,20.3294
2019,8,1,13.7868,15.5339
2019,8,2,18.248,16.7419
2019,8,3,32.937,19.9081
2019,9,1,18.7498,11.5402
2019,9,2,7.4916,9.6345
2019,9,3,14.5956,9.6769
2019,10,1,26.9627,13.2087
2019,10,2,40.2405,15.5893
2019,10,3,39.4704,19.6413
2019,11,1,18.286,24.6364
2019,11,2,24.4568,21.5681
2019,11,3,75.1842,22.5113
2019,12,1,79.5029,16.811
2019,12,2,19.806,16.9599
2019,12,3,40.2534,18.3763
2020,1,1,6.7828,9.049
2020,1,2,14.0041,10.2445
2020,1,3,40.4183,9.7117
2020,2,1,17.1618,8.6781
2020,2,2,6.8128,11.6488
2020,2,3,12.6379,8.7773
2020,3,1,59.9891,20.7857
2020,3,2,31.4706,22.0756
2020,3,3,76.0107,30.5914
2020,4,1,17.0327,38.0823
2020,4,2,87.9677,34.4192
2020,4,3,91.3735,39.6816
2020,5,1,40.8378,30.9658
2020,5,2,21.4434,24.8583
2020,5,3,14.9076,20.1955
2020,6,1,27.4306,16.7653
2020,6,2,27.0858,14.9757
2020,6,3,24.5969,13.2858
2020,7,1,19.0319,14.7383
2020,7,2,24.7968,15.8419
2020,7,3,29.3887,20.3294
2020,8,1,24.0014,15.5339
2020,8,2,38.7971,16.7419
2020,8,3,24.386,19.9081
2020,9,1,20.2284,11.5402
2020,9,2,10.7846,9.6345
2020,9,3,19.3512,9.6769
2020,10,1,21.9886,13.2087
2020,10,2,29.0519,15.5893
2020,10,3,21.5257,19.6413
2020,11,1,28.2591,24.6364
2020,11,2,27.7177,21.5681
2020,11,3,29.6991,22.5113
2020,12,1,14.2405,16.811
2020,12,2,9.6892,16.9599
2020,12,3,13.5259,18.3763
2021,1,1,15.3874,9.049
2021,1,2,7.7348,10.2445
2021,1,3,4.1788,9.7117
2021,2,1,9.5803,8.6781
2021,2,2,14.1342,11.6488
2021,2,3,15.5344,8.7773
2021,3,1,7.9345,20.7857
2021,3,2,11.3753,22.0756
2021,3,3,20.5482,30.5914
2021,4,1,31.7275,38.0823
2021,4,2,18.4741,34.4192
2021,4,3,38.1852,39.6816
2021,5,1,77.9677,30.9658
2021,5,2,30.9679,24.8583
2021,5,3,12.7889,20.1955
2021,6,1,7.7379,16.7653
2021,6,2,11.025,14.9757
2021,6,3,11.7388,13.2858
2021,7,1,18.3797,14.7383
2021,7,2,15.0744,15.8419
2021,7,3,10.3478,20.3294
2021,8,1,17.0307,15.5339
2021,8,2,16.3799,16.7419
2021,8,3,17.0614,19.9081
2021,9,1,14.3778,11.5402
2021,9,2,20.4722,9.6345
2021,9,3,12.2279,9.6769
2021,10,1,20.1254,13.2087
2021,10,2,10.5269,15.5893
2021,10,3,10.8638,19.6413
2021,11,1,15.6228,24.6364
2021,11,2,8.737,21.5681
2021,11,3,21.1428,22.5113
2021,12,1,13.9188,16.811
2021,12,2,11.1313,16.9599
2021,12,3,18.4197,18.3763
2022,1,1,3.7318,9.049
2022,1,2,23.2305,10.2445
2022,1,3,9.2338,9.7117
2022,2,1,13.4889,8.6781
2022,2,2,18.2873,11.6488
2022,2,3,18.1047,8.7773
2022,3,1,5.5757,20.7857
2022,3,2,8.5371,22.0756
2022,3,3,25.2223,30.5914
2022,4,1,9.7793,38.0823
2022,4,2,28.5541,34.4192
2022,4,3,63.0642,39.6816
2022,5,1,23.6051,30.9658
2022,5,2,12.0894,24.8583
2022,5,3,31.7643,20.1955
2022,6,1,10.1745,16.7653
2022,6,2,9.1751,14.9757
2022,6,3,9.7579,13.2858
2022,7,1,10.5198,14.7383
2022,7,2,12.5962,15.8419
2022,7,3,12.4631,20.3294
2022,8,1,22.8724,15.5339
2022,8,2,30.608,16.7419
2022,8,3,21.5323,19.9081
2022,9,1,19.9352,11.5402
2022,9,2,14.2207,9.6345
2022,9,3,10.5534,9.6769
2022,10,1,17.0321,13.2087
2022,10,2,11.755,15.5893
2022,10,3,7.1288,19.6413
2022,11,1,29.5341,24.6364
2022,11,2,33.2575,21.5681
2022,11,3,15.8308,22.5113
2022,12,1,13.065,16.811
2022,12,2,19.8371,16.9599
2022,12,3,21.725,18.3763
2023,1,1,3.6724,9.049
2023,1,2,2.9202,10.2445
2023,1,3,4.8774,9.7117
2023,2,1,2.0373,8.6781
2023,2,2,2.1469,11.6488
2023,2,3,2.6892,8.7773
2023,3,1,8.1213,20.7857
2023,3,2,37.1374,22.0756
2023,3,3,61.4325,30.5914
2023,4,1,30.8867,38.0823
2023,4,2,17.874,34.4192
2023,4,3,105.9111,39.6816
2023,5,1,29.4631,30.9658
2023,5,2,13.5348,24.8583
2023,5,3,14.9113,20.1955
2023,6,1,11.2586,16.7653
2023,6,2,16.952,14.9757
2023,6,3,17.3151,13.2858
2023,7,1,12.9566,14.7383
2023,7,2,7.4352,15.8419
2023,7,3,12.1188,20.3294
2023,8,1,15.9015,15.5339
2023,8,2,7.313,16.7419
2023,8,3,9.4356,19.9081
2023,9,1,18.8196,11.5402
2023,9,2,19.3878,9.6345
2023,9,3,0,9.6769
2023,10,1,0,13.2087
2023,10,2,0,15.5893
2023,10,3,0,19.6413
2023,11,1,0,24.6364
2023,11,2,0,21.5681
2023,11,3,0,22.5113
2023,12,1,0,16.811
2023,12,2,0,16.9599
2023,12,3,0,18.3763
2024,1,1,0,9.049
2024,1,2,0,10.2445
2024,1,3,0,9.7117
2024,2,1,0,8.6781
2024,2,2,0,11.6488
2024,2,3,0,8.7773
2024,3,1,0,20.7857
2024,3,2,0,22.0756
2024,3,3,0,30.5914
2024,4,1,0,38.0823
2024,4,2,0,34.4192
2024,4,3,0,39.6816
2024,5,1,0,30.9658
2024,5,2,0,24.8583
2024,5,3,0,20.1955
2024,6,1,0,16.7653
2024,6,2,0,14.9757
2024,6,3,0,13.2858
2024,7,1,0,14.7383
2024,7,2,0,15.8419
2024,7,3,0,20.3294
2024,8,1,0,15.5339
2024,8,2,0,16.7419
2024,8,3,0,19.9081
2024,9,1,0,11.5402
2024,9,2,0,9.6345
2024,9,3,0,9.6769
2024,10,1,0,13.2087
2024,10,2,0,15.5893
2024,10,3,0,19.6413
2024,11,1,0,24.6364
2024,11,2,0,21.5681
2024,11,3,0,22.5113
2024,12,1,0,16.811
2024,12,2,0,16.9599
2024,12,3,0,18.3763
